# Allow public pages
User-agent: *
Allow: /
Allow: /about
Allow: /how-it-works

# Block authenticated and private pages
Disallow: /login
Disallow: /auth/
Disallow: /admin/
Disallow: /dashboard
Disallow: /workspace
Disallow: /project-tracker
Disallow: /submit-problem
Disallow: /submit-ai-tool
Disallow: /profile
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /requests/
Disallow: /project-progress/
Disallow: /problems/

# Block all API routes
Disallow: /api/

# Sitemap
Sitemap: https://www.investoraiclub.com/sitemap.xml
